Problem:    alp_v2
   809 ALL_PLANES[ih,pd]
                                   1             1             = 
   810 ALL_PLANES[ih,kz]
                                   1             1             = 
   811 ALL_PLANES[ih,np]
                                   1             1             = 
   812 ALL_PLANES[ih,vv]
                                   1             1             = 
   813 ALL_PLANES[ih,wm]
                                   1             1             = 
   814 ALL_PLANES[qw,uv]
                                   1             1             = 
   815 ALL_PLANES[qw,wi]
                                   1             1             = 
   816 ALL_PLANES[qw,sy]
                                   1             1             = 
   817 ALL_PLANES[qw,uj]
                                   1             1             = 
   818 ALL_PLANES[qw,xm]
                                   1             1             = 
   819 ALL_PLANES[qw,yq]
                                   1             1             = 
   820 ALL_PLANES[qw,yr]
                                   1             1             = 
   821 ALL_PLANES[qw,vy]
                                   1             1             = 
   822 ALL_PLANES[qw,sm]
                                   1             1             = 
   823 ALL_PLANES[qw,sn]
                                   1             1             = 
   824 ALL_PLANES[qw,xa]
                                   1             1             = 
   825 ALL_PLANES[qw,vv]
                                   1             1             = 
   826 ALL_PLANES[qw,wm]
                                   1             1             = 
   827 ALL_PLANES[xa,xm]
                                   1             1             = 
   828 ALL_PLANES[xa,yq]
                                   1             1             = 
   829 ALL_PLANES[xa,yr]
                                   1             1             = 
   830 ALL_PLANES[jn,lq]
                                   1             1             = 
   831 ALL_PLANES[jn,uv]
                                   1             1             = 
   832 ALL_PLANES[jn,wi]
                                   1             1             = 
   833 ALL_PLANES[jn,sy]
                                   1             1             = 
   834 ALL_PLANES[jn,uj]
                                   1             1             = 
   835 ALL_PLANES[jn,xm]
                                   1             1             = 
   836 ALL_PLANES[jn,yq]
                                   1             1             = 
   837 ALL_PLANES[jn,yr]
                                   1             1             = 
   838 ALL_PLANES[jn,vy]
                                   1             1             = 
   839 ALL_PLANES[jn,mt]
                                   1             1             = 
   840 ALL_PLANES[jn,oy]
                                   1             1             = 
   841 ALL_PLANES[jn,sm]
                                   1             1             = 
   842 ALL_PLANES[jn,sn]
                                   1             1             = 
   843 ALL_PLANES[jn,qp]
                                   1             1             = 
   844 ALL_PLANES[jn,qw]
                                   1             1             = 
   845 ALL_PLANES[jn,xa]
                                   1             1             = 
   846 ALL_PLANES[jn,jp]
                                   1             1             = 
   847 ALL_PLANES[jn,pd]
                                   1             1             = 
   848 ALL_PLANES[jn,kz]
                                   1             1             = 
   849 ALL_PLANES[jn,np]
                                   1             1             = 
   850 ALL_PLANES[jn,vv]
                                   1             1             = 
   851 ALL_PLANES[jn,wm]
                                   1             1             = 
   852 ALL_PLANES[jp,lq]
                                   1             1             = 
   853 ALL_PLANES[jp,uv]
                                   1             1             = 
   854 ALL_PLANES[jp,wi]
                                   1             1             = 
   855 ALL_PLANES[jp,sy]
                                   1             1             = 
   856 ALL_PLANES[jp,uj]
                                   1             1             = 
   857 ALL_PLANES[jp,xm]
                                   1             1             = 
   858 ALL_PLANES[jp,yq]
                                   1             1             = 
   859 ALL_PLANES[jp,yr]
                                   1             1             = 
   860 ALL_PLANES[jp,vy]
                                   1             1             = 
   861 ALL_PLANES[jp,mt]
                                   1             1             = 
   862 ALL_PLANES[jp,oy]
                                   1             1             = 
   863 ALL_PLANES[jp,sm]
                                   1             1             = 
   864 ALL_PLANES[jp,sn]
                                   1             1             = 
   865 ALL_PLANES[jp,qp]
                                   1             1             = 
   866 ALL_PLANES[jp,qw]
                                   1             1             = 
   867 ALL_PLANES[jp,xa]
                                   1             1             = 
   868 ALL_PLANES[jp,pd]
                                   1             1             = 
   869 ALL_PLANES[jp,kz]
                                   1             1             = 
   870 ALL_PLANES[jp,np]
                                   1             1             = 
   871 ALL_PLANES[jp,vv]
                                   1             1             = 
   872 ALL_PLANES[jp,wm]
                                   1             1             = 
   873 ALL_PLANES[cz,lq]
                                   1             1             = 
   874 ALL_PLANES[cz,es]
                                   1             1             = 
   875 ALL_PLANES[cz,ej]
                                   1             1             = 
   876 ALL_PLANES[cz,uv]
                                   1             1             = 
   877 ALL_PLANES[cz,wi]
                                   1             1             = 
   878 ALL_PLANES[cz,fr]
                                   1             1             = 
   879 ALL_PLANES[cz,eg]
                                   1             1             = 
   880 ALL_PLANES[cz,et]
                                   1             1             = 
   881 ALL_PLANES[cz,sy]
                                   1             1             = 
   882 ALL_PLANES[cz,gj]
                                   1             1             = 
   883 ALL_PLANES[cz,hx]
                                   1             1             = 
   884 ALL_PLANES[cz,uj]
                                   1             1             = 
   885 ALL_PLANES[cz,gz]
                                   1             1             = 
   886 ALL_PLANES[cz,xm]
                                   1             1             = 
   887 ALL_PLANES[cz,yq]
                                   1             1             = 
   888 ALL_PLANES[cz,ib]
                                   1             1             = 
   889 ALL_PLANES[cz,yr]
                                   1             1             = 
   890 ALL_PLANES[cz,hf]
                                   1             1             = 
   891 ALL_PLANES[cz,vy]
                                   1             1             = 
   892 ALL_PLANES[cz,mt]
                                   1             1             = 
   893 ALL_PLANES[cz,oy]
                                   1             1             = 
   894 ALL_PLANES[cz,sm]
                                   1             1             = 
   895 ALL_PLANES[cz,ia]
                                   1             1             = 
   896 ALL_PLANES[cz,iv]
                                   1             1             = 
   897 ALL_PLANES[cz,sn]
                                   1             1             = 
   898 ALL_PLANES[cz,qp]
                                   1             1             = 
   899 ALL_PLANES[cz,ih]
                                   1             1             = 
   900 ALL_PLANES[cz,qw]
                                   1             1             = 
   901 ALL_PLANES[cz,xa]
                                   1             1             = 
   902 ALL_PLANES[cz,jn]
                                   1             1             = 
   903 ALL_PLANES[cz,jp]
                                   1             1             = 
   904 ALL_PLANES[cz,if]
                                   1             1             = 
   905 ALL_PLANES[cz,pd]
                                   1             1             = 
   906 ALL_PLANES[cz,kz]
                                   1             1             = 
   907 ALL_PLANES[cz,np]
                                   1             1             = 
   908 ALL_PLANES[cz,vv]
                                   1             1             = 
   909 ALL_PLANES[cz,wm]
                                   1             1             = 
   910 ALL_PLANES[if,lq]
                                   1             1             = 
   911 ALL_PLANES[if,uv]
                                   1             1             = 
   912 ALL_PLANES[if,wi]
                                   1             1             = 
   913 ALL_PLANES[if,sy]
                                   1             1             = 
   914 ALL_PLANES[if,uj]
                                   1             1             = 
   915 ALL_PLANES[if,xm]
                                   1             1             = 
   916 ALL_PLANES[if,yq]
                                   1             1             = 
   917 ALL_PLANES[if,yr]
                                   1             1             = 
   918 ALL_PLANES[if,vy]
                                   1             1             = 
   919 ALL_PLANES[if,mt]
                                   1             1             = 
   920 ALL_PLANES[if,oy]
                                   1             1             = 
   921 ALL_PLANES[if,sm]
                                   1             1             = 
   922 ALL_PLANES[if,iv]
                                   1             1             = 
   923 ALL_PLANES[if,sn]
                                   1             1             = 
   924 ALL_PLANES[if,qp]
                                   1             1             = 
   925 ALL_PLANES[if,ih]
                                   1             1             = 
   926 ALL_PLANES[if,qw]
                                   1             1             = 
   927 ALL_PLANES[if,xa]
                                   1             1             = 
   928 ALL_PLANES[if,jn]
                                   1             1             = 
   929 ALL_PLANES[if,jp]
                                   1             1             = 
   930 ALL_PLANES[if,pd]
                                   1             1             = 
   931 ALL_PLANES[if,kz]
                                   1             1             = 
   932 ALL_PLANES[if,np]
                                   1             1             = 
   933 ALL_PLANES[if,vv]
                                   1             1             = 
   934 ALL_PLANES[if,wm]
                                   1             1             = 
   935 ALL_PLANES[pd,uv]
                                   1             1             = 
   936 ALL_PLANES[pd,wi]
                                   1             1             = 
   937 ALL_PLANES[pd,sy]
                                   1             1             = 
   938 ALL_PLANES[pd,uj]
                                   1             1             = 
   939 ALL_PLANES[pd,xm]
                                   1             1             = 
   940 ALL_PLANES[pd,yq]
                                   1             1             = 
   941 ALL_PLANES[pd,yr]
                                   1             1             = 
   942 ALL_PLANES[pd,vy]
                                   1             1             = 
   943 ALL_PLANES[pd,sm]
                                   1             1             = 
   944 ALL_PLANES[pd,sn]
                                   1             1             = 
   945 ALL_PLANES[pd,qp]
                                   1             1             = 
   946 ALL_PLANES[pd,qw]
                                   1             1             = 
   947 ALL_PLANES[pd,xa]
                                   1             1             = 
   948 ALL_PLANES[pd,vv]
                                   1             1             = 
   949 ALL_PLANES[pd,wm]
                                   1             1             = 
   950 ALL_PLANES[ct,lq]
                                   1             1             = 
   951 ALL_PLANES[ct,es]
                                   1             1             = 
   952 ALL_PLANES[ct,ej]
                                   1             1             = 
   953 ALL_PLANES[ct,uv]
                                   1             1             = 
   954 ALL_PLANES[ct,wi]
                                   1             1             = 
   955 ALL_PLANES[ct,fr]
                                   1             1             = 
   956 ALL_PLANES[ct,eg]
                                   1             1             = 
   957 ALL_PLANES[ct,et]
                                   1             1             = 
   958 ALL_PLANES[ct,sy]
                                   1             1             = 
   959 ALL_PLANES[ct,gj]
                                   1             1             = 
   960 ALL_PLANES[ct,hx]
                                   1             1             = 
   961 ALL_PLANES[ct,uj]
                                   1             1             = 
   962 ALL_PLANES[ct,gz]
                                   1             1             = 
   963 ALL_PLANES[ct,xm]
                                   1             1             = 
   964 ALL_PLANES[ct,yq]
                                   1             1             = 
   965 ALL_PLANES[ct,ib]
                                   1             1             = 
   966 ALL_PLANES[ct,yr]
                                   1             1             = 
   967 ALL_PLANES[ct,hf]
                                   1             1             = 
   968 ALL_PLANES[ct,vy]
                                   1             1             = 
   969 ALL_PLANES[ct,mt]
                                   1             1             = 
   970 ALL_PLANES[ct,oy]
                                   1             1             = 
   971 ALL_PLANES[ct,sm]
                                   1             1             = 
   972 ALL_PLANES[ct,ia]
                                   1             1             = 
   973 ALL_PLANES[ct,iv]
                                   1             1             = 
   974 ALL_PLANES[ct,sn]
                                   1             1             = 
   975 ALL_PLANES[ct,qp]
                                   1             1             = 
   976 ALL_PLANES[ct,ih]
                                   1             1             = 
   977 ALL_PLANES[ct,qw]
                                   1             1             = 
   978 ALL_PLANES[ct,xa]
                                   1             1             = 
   979 ALL_PLANES[ct,jn]
                                   1             1             = 
   980 ALL_PLANES[ct,jp]
                                   1             1             = 
   981 ALL_PLANES[ct,cz]
                                   1             1             = 
   982 ALL_PLANES[ct,if]
                                   1             1             = 
   983 ALL_PLANES[ct,pd]
                                   1             1             = 
   984 ALL_PLANES[ct,kz]
                                   1             1             = 
   985 ALL_PLANES[ct,np]
                                   1             1             = 
   986 ALL_PLANES[ct,vv]
                                   1             1             = 
   987 ALL_PLANES[ct,wm]
                                   1             1             = 
   988 ALL_PLANES[kz,lq]
                                   1             1             = 
   989 ALL_PLANES[kz,uv]
                                   1             1             = 
   990 ALL_PLANES[kz,wi]
                                   1             1             = 
   991 ALL_PLANES[kz,sy]
                                   1             1             = 
   992 ALL_PLANES[kz,uj]
                                   1             1             = 
   993 ALL_PLANES[kz,xm]
                                   1             1             = 
   994 ALL_PLANES[kz,yq]
                                   1             1             = 
   995 ALL_PLANES[kz,yr]
                                   1             1             = 
   996 ALL_PLANES[kz,vy]
                                   1             1             = 
   997 ALL_PLANES[kz,mt]
                                   1             1             = 
   998 ALL_PLANES[kz,oy]
                                   1             1             = 
   999 ALL_PLANES[kz,sm]
                                   1             1             = 
  1000 ALL_PLANES[kz,sn]
                                   1             1             = 
  1001 ALL_PLANES[kz,qp]
                                   1             1             = 
  1002 ALL_PLANES[kz,qw]
                                   1             1             = 
  1003 ALL_PLANES[kz,xa]
                                   1             1             = 
  1004 ALL_PLANES[kz,pd]
                                   1             1             = 
  1005 ALL_PLANES[kz,np]
                                   1             1             = 
  1006 ALL_PLANES[kz,vv]
                                   1             1             = 
  1007 ALL_PLANES[kz,wm]
                                   1             1             = 
  1008 ALL_PLANES[np,uv]
                                   1             1             = 
  1009 ALL_PLANES[np,wi]
                                   1             1             = 
  1010 ALL_PLANES[np,sy]
                                   1             1             = 
  1011 ALL_PLANES[np,uj]
                                   1             1             = 
  1012 ALL_PLANES[np,xm]
                                   1             1             = 
  1013 ALL_PLANES[np,yq]
                                   1             1             = 
  1014 ALL_PLANES[np,yr]
                                   1             1             = 
  1015 ALL_PLANES[np,vy]
                                   1             1             = 
  1016 ALL_PLANES[np,oy]
                                   1             1             = 
  1017 ALL_PLANES[np,sm]
                                   1             1             = 
  1018 ALL_PLANES[np,sn]
                                   1             1             = 
  1019 ALL_PLANES[np,qp]
                                   1             1             = 
  1020 ALL_PLANES[np,qw]
                                   1             1             = 
  1021 ALL_PLANES[np,xa]
                                   1             1             = 
  1022 ALL_PLANES[np,pd]
                                   1             1             = 
  1023 ALL_PLANES[np,vv]
                                   1             1             = 
  1024 ALL_PLANES[np,wm]
                                   1             1             = 
  1025 ALL_PLANES[vv,wi]
                                   1             1             = 
  1026 ALL_PLANES[vv,xm]
                                   1             1             = 
  1027 ALL_PLANES[vv,yq]
                                   1             1             = 
  1028 ALL_PLANES[vv,yr]
                                   1             1             = 
  1029 ALL_PLANES[vv,vy]
                                   1             1             = 
  1030 ALL_PLANES[vv,xa]
                                   1             1             = 
  1031 ALL_PLANES[vv,wm]
                                   1             1             = 
  1032 ALL_PLANES[wm,xm]
                                   1             1             = 
  1033 ALL_PLANES[wm,yq]
                                   1             1             = 
  1034 ALL_PLANES[wm,yr]
                                   1             1             = 
  1035 ALL_PLANES[wm,xa]
                                   1             1             = 
  1036 TIME_WINDOWS[lq,es]
                                   0            -0               
  1037 TIME_WINDOWS[lq,ej]
                                  96            -0               
  1038 TIME_WINDOWS[lq,uv]
                                 176            -0               
  1039 TIME_WINDOWS[lq,wi]
                                 256            -0               
  1040 TIME_WINDOWS[lq,fr]
                                 432            -0               
  1041 TIME_WINDOWS[lq,eg]
                                 528            -0               
  1042 TIME_WINDOWS[lq,et]
                                 624            -0               
  1043 TIME_WINDOWS[lq,bu]
                                 720            -0               
  1044 TIME_WINDOWS[lq,sy]
                                 896            -0               
  1045 TIME_WINDOWS[lq,bd]
                                 992            -0               
  1046 TIME_WINDOWS[lq,gj]
                                1168            -0               
  1047 TIME_WINDOWS[lq,hx]
                                1264            -0               
  1048 TIME_WINDOWS[lq,uj]
                                1344            -0               
  1049 TIME_WINDOWS[lq,gz]
                                1520            -0               
  1050 TIME_WINDOWS[lq,xm]
                                1616            -0               
  1051 TIME_WINDOWS[lq,yq]
                                1696            -0               
  1052 TIME_WINDOWS[lq,ib]
                                1872            -0               
  1053 TIME_WINDOWS[lq,aa]
                                1968            -0               
  1054 TIME_WINDOWS[lq,yr]
                                2048            -0               
  1055 TIME_WINDOWS[lq,hf]
                                2224            -0               
  1056 TIME_WINDOWS[lq,vy]
                                2320            -0               
  1057 TIME_WINDOWS[lq,mt]
                                2416            -0               
  1058 TIME_WINDOWS[lq,oy]
                                2592            -0               
  1059 TIME_WINDOWS[lq,sm]
                                2688            -0               
  1060 TIME_WINDOWS[lq,bj]
                                2768            -0               
  1061 TIME_WINDOWS[lq,ia]
                                2848            -0               
  1062 TIME_WINDOWS[lq,iv]
                                2928            -0               
  1063 TIME_WINDOWS[lq,sn]
                                3104            -0               
  1064 TIME_WINDOWS[lq,qp]
                                3200            -0               
  1065 TIME_WINDOWS[lq,af]
                                3296            -0               
  1066 TIME_WINDOWS[lq,ih]
                                3472            -0               
  1067 TIME_WINDOWS[lq,qw]
                                3568            -0               
  1068 TIME_WINDOWS[lq,xa]
                                3744            -0               
  1069 TIME_WINDOWS[lq,jn]
                                3840            -0               
  1070 TIME_WINDOWS[lq,jp]
                                3936            -0               
  1071 TIME_WINDOWS[lq,cz]
                                4016            -0               
  1072 TIME_WINDOWS[lq,if]
                                4096            -0               
  1073 TIME_WINDOWS[lq,pd]
                                4272            -0               
  1074 TIME_WINDOWS[lq,ct]
                                4368            -0               
  1075 TIME_WINDOWS[lq,kz]
                                4464            -0               
  1076 TIME_WINDOWS[lq,np]
                                4560            -0               
  1077 TIME_WINDOWS[lq,vv]
                                4656            -0               
  1078 TIME_WINDOWS[lq,wm]
                                4752            -0               
  1079 TIME_WINDOWS[es,lq]
                                 100            -0               
  1080 TIME_WINDOWS[es,ej]
                                   0            -0               
  1081 TIME_WINDOWS[es,uv]
                                  80            -0               
  1082 TIME_WINDOWS[es,wi]
                                 160            -0               
  1083 TIME_WINDOWS[es,fr]
                                 336            -0               
  1084 TIME_WINDOWS[es,eg]
                                 432            -0               
  1085 TIME_WINDOWS[es,et]
                                 528            -0               
  1086 TIME_WINDOWS[es,bu]
                                 624            -0               
  1087 TIME_WINDOWS[es,sy]
                                 800            -0               
  1088 TIME_WINDOWS[es,bd]
                                 896            -0               
  1089 TIME_WINDOWS[es,gj]
                                1072            -0               
  1090 TIME_WINDOWS[es,hx]
                                1168            -0               
  1091 TIME_WINDOWS[es,uj]
                                1248            -0               
  1092 TIME_WINDOWS[es,gz]
                                1424            -0               
  1093 TIME_WINDOWS[es,xm]
                                1520            -0               
  1094 TIME_WINDOWS[es,yq]
                                1600            -0               
  1095 TIME_WINDOWS[es,ib]
                                1776            -0               
  1096 TIME_WINDOWS[es,aa]
                                1872            -0               
  1097 TIME_WINDOWS[es,yr]
                                1952            -0               
  1098 TIME_WINDOWS[es,hf]
                                2128            -0               
  1099 TIME_WINDOWS[es,vy]
                                2224            -0               
  1100 TIME_WINDOWS[es,mt]
                                2320            -0               
  1101 TIME_WINDOWS[es,oy]
                                2496            -0               
  1102 TIME_WINDOWS[es,sm]
                                2592            -0               
  1103 TIME_WINDOWS[es,bj]
                                2672            -0               
  1104 TIME_WINDOWS[es,ia]
                                2752            -0               
  1105 TIME_WINDOWS[es,iv]
                                2832            -0               
  1106 TIME_WINDOWS[es,sn]
                                3008            -0               
  1107 TIME_WINDOWS[es,qp]
                                3104            -0               
  1108 TIME_WINDOWS[es,af]
                                3200            -0               
  1109 TIME_WINDOWS[es,ih]
                                3376            -0               
  1110 TIME_WINDOWS[es,qw]
                                3472            -0               
  1111 TIME_WINDOWS[es,xa]
                                3648            -0               
  1112 TIME_WINDOWS[es,jn]
                                3744            -0               
  1113 TIME_WINDOWS[es,jp]
                                3840            -0               
  1114 TIME_WINDOWS[es,cz]
                                3920            -0               
  1115 TIME_WINDOWS[es,if]
                                4000            -0               
  1116 TIME_WINDOWS[es,pd]
                                4176            -0               
  1117 TIME_WINDOWS[es,ct]
                                4272            -0               
  1118 TIME_WINDOWS[es,kz]
                                4368            -0               
  1119 TIME_WINDOWS[es,np]
                                4464            -0               
  1120 TIME_WINDOWS[es,vv]
                                4560            -0               
  1121 TIME_WINDOWS[es,wm]
                                4656            -0               
  1122 TIME_WINDOWS[ej,lq]
                                 100            -0               
  1123 TIME_WINDOWS[ej,es]
                                 117            -0               
  1124 TIME_WINDOWS[ej,uv]
                                   0            -0               
  1125 TIME_WINDOWS[ej,wi]
                                  80            -0               
  1126 TIME_WINDOWS[ej,fr]
                                 160            -0               
  1127 TIME_WINDOWS[ej,eg]
                                 256            -0               
  1128 TIME_WINDOWS[ej,et]
                                 352            -0               
  1129 TIME_WINDOWS[ej,bu]
                                 544            -0               
  1130 TIME_WINDOWS[ej,sy]
                                 624            -0               
  1131 TIME_WINDOWS[ej,bd]
                                 816            -0               
  1132 TIME_WINDOWS[ej,gj]
                                 896            -0               
  1133 TIME_WINDOWS[ej,hx]
                                1088            -0               
  1134 TIME_WINDOWS[ej,uj]
                                1168            -0               
  1135 TIME_WINDOWS[ej,gz]
                                1248            -0               
  1136 TIME_WINDOWS[ej,xm]
                                1440            -0               
  1137 TIME_WINDOWS[ej,yq]
                                1520            -0               
  1138 TIME_WINDOWS[ej,ib]
                                1600            -0               
  1139 TIME_WINDOWS[ej,aa]
                                1792            -0               
  1140 TIME_WINDOWS[ej,yr]
                                1872            -0               
  1141 TIME_WINDOWS[ej,hf]
                                1952            -0               
  1142 TIME_WINDOWS[ej,vy]
                                2048            -0               
  1143 TIME_WINDOWS[ej,mt]
                                2240            -0               
  1144 TIME_WINDOWS[ej,oy]
                                2320            -0               
  1145 TIME_WINDOWS[ej,sm]
                                2512            -0               
  1146 TIME_WINDOWS[ej,bj]
                                2592            -0               
  1147 TIME_WINDOWS[ej,ia]
                                2672            -0               
  1148 TIME_WINDOWS[ej,iv]
                                2752            -0               
  1149 TIME_WINDOWS[ej,sn]
                                2832            -0               
  1150 TIME_WINDOWS[ej,qp]
                                2928            -0               
  1151 TIME_WINDOWS[ej,af]
                                3120            -0               
  1152 TIME_WINDOWS[ej,ih]
                                3200            -0               
  1153 TIME_WINDOWS[ej,qw]
                                3392            -0               
  1154 TIME_WINDOWS[ej,xa]
                                3472            -0               
  1155 TIME_WINDOWS[ej,jn]
                                3568            -0               
  1156 TIME_WINDOWS[ej,jp]
                                3760            -0               
  1157 TIME_WINDOWS[ej,cz]
                                3840            -0               
  1158 TIME_WINDOWS[ej,if]
                                3920            -0               
  1159 TIME_WINDOWS[ej,pd]
                                4000            -0               
  1160 TIME_WINDOWS[ej,ct]
                                4096            -0               
  1161 TIME_WINDOWS[ej,kz]
                                4192            -0               
  1162 TIME_WINDOWS[ej,np]
                                4288            -0               
  1163 TIME_WINDOWS[ej,vv]
                                4384            -0               
  1164 TIME_WINDOWS[ej,wm]
                                4576            -0               
  1165 TIME_WINDOWS[uv,lq]
                                 100            -0               
  1166 TIME_WINDOWS[uv,es]
                                 117            -0               
  1167 TIME_WINDOWS[uv,ej]
                                 250            -0               
  1168 TIME_WINDOWS[uv,wi]
                                   0            -0               
  1169 TIME_WINDOWS[uv,fr]
                                  80            -0               
  1170 TIME_WINDOWS[uv,eg]
                                 176            -0               
  1171 TIME_WINDOWS[uv,et]
                                 272            -0               
  1172 TIME_WINDOWS[uv,bu]
                                 464            -0               
  1173 TIME_WINDOWS[uv,sy]
                                 544            -0               
  1174 TIME_WINDOWS[uv,bd]
                                 736            -0               
  1175 TIME_WINDOWS[uv,gj]
                                 816            -0               
  1176 TIME_WINDOWS[uv,hx]
                                1008            -0               
  1177 TIME_WINDOWS[uv,uj]
                                1088            -0               
  1178 TIME_WINDOWS[uv,gz]
                                1168            -0               
  1179 TIME_WINDOWS[uv,xm]
                                1360            -0               
  1180 TIME_WINDOWS[uv,yq]
                                1440            -0               
  1181 TIME_WINDOWS[uv,ib]
                                1520            -0               
  1182 TIME_WINDOWS[uv,aa]
                                1712            -0               
  1183 TIME_WINDOWS[uv,yr]
                                1792            -0               
  1184 TIME_WINDOWS[uv,hf]
                                1872            -0               
  1185 TIME_WINDOWS[uv,vy]
                                1968            -0               
  1186 TIME_WINDOWS[uv,mt]
                                2160            -0               
  1187 TIME_WINDOWS[uv,oy]
                                2240            -0               
  1188 TIME_WINDOWS[uv,sm]
                                2432            -0               
  1189 TIME_WINDOWS[uv,bj]
                                2512            -0               
  1190 TIME_WINDOWS[uv,ia]
                                2592            -0               
  1191 TIME_WINDOWS[uv,iv]
                                2672            -0               
  1192 TIME_WINDOWS[uv,sn]
                                2752            -0               
  1193 TIME_WINDOWS[uv,qp]
                                2848            -0               
  1194 TIME_WINDOWS[uv,af]
                                3040            -0               
  1195 TIME_WINDOWS[uv,ih]
                                3120            -0               
  1196 TIME_WINDOWS[uv,qw]
                                3312            -0               
  1197 TIME_WINDOWS[uv,xa]
                                3392            -0               
  1198 TIME_WINDOWS[uv,jn]
                                3488            -0               
  1199 TIME_WINDOWS[uv,jp]
                                3680            -0               
  1200 TIME_WINDOWS[uv,cz]
                                3760            -0               
  1201 TIME_WINDOWS[uv,if]
                                3840            -0               
  1202 TIME_WINDOWS[uv,pd]
                                3920            -0               
  1203 TIME_WINDOWS[uv,ct]
                                4016            -0               
  1204 TIME_WINDOWS[uv,kz]
                                4112            -0               
  1205 TIME_WINDOWS[uv,np]
                                4208            -0               
  1206 TIME_WINDOWS[uv,vv]
                                4304            -0               
  1207 TIME_WINDOWS[uv,wm]
                                4496            -0               
  1208 TIME_WINDOWS[wi,lq]
                                 100            -0               
  1209 TIME_WINDOWS[wi,es]
                                 117            -0               
  1210 TIME_WINDOWS[wi,ej]
                                 250            -0               
  1211 TIME_WINDOWS[wi,uv]
                                 250            -0               
  1212 TIME_WINDOWS[wi,fr]
                                   0            -0               
  1213 TIME_WINDOWS[wi,eg]
                                  96            -0               
  1214 TIME_WINDOWS[wi,et]
                                 192            -0               
  1215 TIME_WINDOWS[wi,bu]
                                 384            -0               
  1216 TIME_WINDOWS[wi,sy]
                                 464            -0               
  1217 TIME_WINDOWS[wi,bd]
                                 656            -0               
  1218 TIME_WINDOWS[wi,gj]
                                 736            -0               
  1219 TIME_WINDOWS[wi,hx]
                                 928            -0               
  1220 TIME_WINDOWS[wi,uj]
                                1008            -0               
  1221 TIME_WINDOWS[wi,gz]
                                1088            -0               
  1222 TIME_WINDOWS[wi,xm]
                                1280            -0               
  1223 TIME_WINDOWS[wi,yq]
                                1360            -0               
  1224 TIME_WINDOWS[wi,ib]
                                1440            -0               
  1225 TIME_WINDOWS[wi,aa]
                                1632            -0               
  1226 TIME_WINDOWS[wi,yr]
                                1712            -0               
  1227 TIME_WINDOWS[wi,hf]
                                1792            -0               
  1228 TIME_WINDOWS[wi,vy]
                                1888            -0               
  1229 TIME_WINDOWS[wi,mt]
                                2080            -0               
  1230 TIME_WINDOWS[wi,oy]
                                2160            -0               
  1231 TIME_WINDOWS[wi,sm]
                                2352            -0               
  1232 TIME_WINDOWS[wi,bj]
                                2432            -0               
  1233 TIME_WINDOWS[wi,ia]
                                2512            -0               
  1234 TIME_WINDOWS[wi,iv]
                                2592            -0               
  1235 TIME_WINDOWS[wi,sn]
                                2672            -0               
  1236 TIME_WINDOWS[wi,qp]
                                2768            -0               
  1237 TIME_WINDOWS[wi,af]
                                2960            -0               
  1238 TIME_WINDOWS[wi,ih]
                                3040            -0               
  1239 TIME_WINDOWS[wi,qw]
                                3232            -0               
  1240 TIME_WINDOWS[wi,xa]
                                3312            -0               
  1241 TIME_WINDOWS[wi,jn]
                                3408            -0               
  1242 TIME_WINDOWS[wi,jp]
                                3600            -0               
  1243 TIME_WINDOWS[wi,cz]
                                3680            -0               
  1244 TIME_WINDOWS[wi,if]
                                3760            -0               
  1245 TIME_WINDOWS[wi,pd]
                                3840            -0               
  1246 TIME_WINDOWS[wi,ct]
                                3936            -0               
  1247 TIME_WINDOWS[wi,kz]
                                4032            -0               
  1248 TIME_WINDOWS[wi,np]
                                4128            -0               
  1249 TIME_WINDOWS[wi,vv]
                                4224            -0               
  1250 TIME_WINDOWS[wi,wm]
                                4416            -0               
  1251 TIME_WINDOWS[fr,lq]
                                 100            -0               
  1252 TIME_WINDOWS[fr,es]
                                 117            -0               
  1253 TIME_WINDOWS[fr,ej]
                                 250            -0               
  1254 TIME_WINDOWS[fr,uv]
                                 250            -0               
  1255 TIME_WINDOWS[fr,wi]
                                 250            -0               
  1256 TIME_WINDOWS[fr,eg]
                                   0            -0               
  1257 TIME_WINDOWS[fr,et]
                                  96            -0               
  1258 TIME_WINDOWS[fr,bu]
                                 192            -0               
  1259 TIME_WINDOWS[fr,sy]
                                 368            -0               
  1260 TIME_WINDOWS[fr,bd]
                                 464            -0               
  1261 TIME_WINDOWS[fr,gj]
                                 640            -0               
  1262 TIME_WINDOWS[fr,hx]
                                 736            -0               
  1263 TIME_WINDOWS[fr,uj]
                                 816            -0               
  1264 TIME_WINDOWS[fr,gz]
                                 992            -0               
  1265 TIME_WINDOWS[fr,xm]
                                1088            -0               
  1266 TIME_WINDOWS[fr,yq]
                                1168            -0               
  1267 TIME_WINDOWS[fr,ib]
                                1344            -0               
  1268 TIME_WINDOWS[fr,aa]
                                1440            -0               
  1269 TIME_WINDOWS[fr,yr]
                                1520            -0               
  1270 TIME_WINDOWS[fr,hf]
                                1696            -0               
  1271 TIME_WINDOWS[fr,vy]
                                1792            -0               
  1272 TIME_WINDOWS[fr,mt]
                                1888            -0               
  1273 TIME_WINDOWS[fr,oy]
                                2064            -0               
  1274 TIME_WINDOWS[fr,sm]
                                2160            -0               
  1275 TIME_WINDOWS[fr,bj]
                                2240            -0               
  1276 TIME_WINDOWS[fr,ia]
                                2320            -0               
  1277 TIME_WINDOWS[fr,iv]
