Problem:    alp_v2
   782 ALL_PLANES[en,xi]
                                   1             1             = 
   783 ALL_PLANES[en,ze]
                                   1             1             = 
   784 ALL_PLANES[en,fo]
                                   1             1             = 
   785 ALL_PLANES[en,ow]
                                   1             1             = 
   786 ALL_PLANES[en,gs]
                                   1             1             = 
   787 ALL_PLANES[en,hj]
                                   1             1             = 
   788 ALL_PLANES[en,gn]
                                   1             1             = 
   789 ALL_PLANES[sj,yg]
                                   1             1             = 
   790 ALL_PLANES[sj,yl]
                                   1             1             = 
   791 ALL_PLANES[sj,xh]
                                   1             1             = 
   792 ALL_PLANES[sj,xl]
                                   1             1             = 
   793 ALL_PLANES[sj,tz]
                                   1             1             = 
   794 ALL_PLANES[sj,xi]
                                   1             1             = 
   795 ALL_PLANES[sj,ze]
                                   1             1             = 
   796 ALL_PLANES[kd,yg]
                                   1             1             = 
   797 ALL_PLANES[kd,si]
                                   1             1             = 
   798 ALL_PLANES[kd,kk]
                                   1             1             = 
   799 ALL_PLANES[kd,kx]
                                   1             1             = 
   800 ALL_PLANES[kd,yl]
                                   1             1             = 
   801 ALL_PLANES[kd,mo]
                                   1             1             = 
   802 ALL_PLANES[kd,pv]
                                   1             1             = 
   803 ALL_PLANES[kd,qz]
                                   1             1             = 
   804 ALL_PLANES[kd,qm]
                                   1             1             = 
   805 ALL_PLANES[kd,xh]
                                   1             1             = 
   806 ALL_PLANES[kd,pf]
                                   1             1             = 
   807 ALL_PLANES[kd,oa]
                                   1             1             = 
   808 ALL_PLANES[kd,oh]
                                   1             1             = 
   809 ALL_PLANES[kd,ql]
                                   1             1             = 
   810 ALL_PLANES[kd,kr]
                                   1             1             = 
   811 ALL_PLANES[kd,xl]
                                   1             1             = 
   812 ALL_PLANES[kd,ml]
                                   1             1             = 
   813 ALL_PLANES[kd,sj]
                                   1             1             = 
   814 ALL_PLANES[kd,ke]
                                   1             1             = 
   815 ALL_PLANES[kd,tz]
                                   1             1             = 
   816 ALL_PLANES[kd,pl]
                                   1             1             = 
   817 ALL_PLANES[kd,re]
                                   1             1             = 
   818 ALL_PLANES[kd,xi]
                                   1             1             = 
   819 ALL_PLANES[kd,ze]
                                   1             1             = 
   820 ALL_PLANES[kd,ow]
                                   1             1             = 
   821 ALL_PLANES[fm,hd]
                                   1             1             = 
   822 ALL_PLANES[fm,yg]
                                   1             1             = 
   823 ALL_PLANES[fm,si]
                                   1             1             = 
   824 ALL_PLANES[fm,kk]
                                   1             1             = 
   825 ALL_PLANES[fm,kx]
                                   1             1             = 
   826 ALL_PLANES[fm,yl]
                                   1             1             = 
   827 ALL_PLANES[fm,mo]
                                   1             1             = 
   828 ALL_PLANES[fm,pv]
                                   1             1             = 
   829 ALL_PLANES[fm,qz]
                                   1             1             = 
   830 ALL_PLANES[fm,qm]
                                   1             1             = 
   831 ALL_PLANES[fm,gb]
                                   1             1             = 
   832 ALL_PLANES[fm,xh]
                                   1             1             = 
   833 ALL_PLANES[fm,pf]
                                   1             1             = 
   834 ALL_PLANES[fm,oa]
                                   1             1             = 
   835 ALL_PLANES[fm,go]
                                   1             1             = 
   836 ALL_PLANES[fm,oh]
                                   1             1             = 
   837 ALL_PLANES[fm,if]
                                   1             1             = 
   838 ALL_PLANES[fm,ql]
                                   1             1             = 
   839 ALL_PLANES[fm,kr]
                                   1             1             = 
   840 ALL_PLANES[fm,xl]
                                   1             1             = 
   841 ALL_PLANES[fm,ml]
                                   1             1             = 
   842 ALL_PLANES[fm,sj]
                                   1             1             = 
   843 ALL_PLANES[fm,kd]
                                   1             1             = 
   844 ALL_PLANES[fm,ia]
                                   1             1             = 
   845 ALL_PLANES[fm,gh]
                                   1             1             = 
   846 ALL_PLANES[fm,ke]
                                   1             1             = 
   847 ALL_PLANES[fm,tz]
                                   1             1             = 
   848 ALL_PLANES[fm,pl]
                                   1             1             = 
   849 ALL_PLANES[fm,ju]
                                   1             1             = 
   850 ALL_PLANES[fm,re]
                                   1             1             = 
   851 ALL_PLANES[fm,xi]
                                   1             1             = 
   852 ALL_PLANES[fm,ze]
                                   1             1             = 
   853 ALL_PLANES[fm,fo]
                                   1             1             = 
   854 ALL_PLANES[fm,ow]
                                   1             1             = 
   855 ALL_PLANES[fm,gs]
                                   1             1             = 
   856 ALL_PLANES[fm,hj]
                                   1             1             = 
   857 ALL_PLANES[fm,gn]
                                   1             1             = 
   858 ALL_PLANES[ia,yg]
                                   1             1             = 
   859 ALL_PLANES[ia,si]
                                   1             1             = 
   860 ALL_PLANES[ia,kk]
                                   1             1             = 
   861 ALL_PLANES[ia,kx]
                                   1             1             = 
   862 ALL_PLANES[ia,yl]
                                   1             1             = 
   863 ALL_PLANES[ia,mo]
                                   1             1             = 
   864 ALL_PLANES[ia,pv]
                                   1             1             = 
   865 ALL_PLANES[ia,qz]
                                   1             1             = 
   866 ALL_PLANES[ia,qm]
                                   1             1             = 
   867 ALL_PLANES[ia,xh]
                                   1             1             = 
   868 ALL_PLANES[ia,pf]
                                   1             1             = 
   869 ALL_PLANES[ia,oa]
                                   1             1             = 
   870 ALL_PLANES[ia,oh]
                                   1             1             = 
   871 ALL_PLANES[ia,if]
                                   1             1             = 
   872 ALL_PLANES[ia,ql]
                                   1             1             = 
   873 ALL_PLANES[ia,kr]
                                   1             1             = 
   874 ALL_PLANES[ia,xl]
                                   1             1             = 
   875 ALL_PLANES[ia,ml]
                                   1             1             = 
   876 ALL_PLANES[ia,sj]
                                   1             1             = 
   877 ALL_PLANES[ia,kd]
                                   1             1             = 
   878 ALL_PLANES[ia,ke]
                                   1             1             = 
   879 ALL_PLANES[ia,tz]
                                   1             1             = 
   880 ALL_PLANES[ia,pl]
                                   1             1             = 
   881 ALL_PLANES[ia,ju]
                                   1             1             = 
   882 ALL_PLANES[ia,re]
                                   1             1             = 
   883 ALL_PLANES[ia,xi]
                                   1             1             = 
   884 ALL_PLANES[ia,ze]
                                   1             1             = 
   885 ALL_PLANES[ia,ow]
                                   1             1             = 
   886 ALL_PLANES[gh,hd]
                                   1             1             = 
   887 ALL_PLANES[gh,yg]
                                   1             1             = 
   888 ALL_PLANES[gh,si]
                                   1             1             = 
   889 ALL_PLANES[gh,kk]
                                   1             1             = 
   890 ALL_PLANES[gh,kx]
                                   1             1             = 
   891 ALL_PLANES[gh,yl]
                                   1             1             = 
   892 ALL_PLANES[gh,mo]
                                   1             1             = 
   893 ALL_PLANES[gh,pv]
                                   1             1             = 
   894 ALL_PLANES[gh,qz]
                                   1             1             = 
   895 ALL_PLANES[gh,qm]
                                   1             1             = 
   896 ALL_PLANES[gh,xh]
                                   1             1             = 
   897 ALL_PLANES[gh,pf]
                                   1             1             = 
   898 ALL_PLANES[gh,oa]
                                   1             1             = 
   899 ALL_PLANES[gh,go]
                                   1             1             = 
   900 ALL_PLANES[gh,oh]
                                   1             1             = 
   901 ALL_PLANES[gh,if]
                                   1             1             = 
   902 ALL_PLANES[gh,ql]
                                   1             1             = 
   903 ALL_PLANES[gh,kr]
                                   1             1             = 
   904 ALL_PLANES[gh,xl]
                                   1             1             = 
   905 ALL_PLANES[gh,ml]
                                   1             1             = 
   906 ALL_PLANES[gh,sj]
                                   1             1             = 
   907 ALL_PLANES[gh,kd]
                                   1             1             = 
   908 ALL_PLANES[gh,ia]
                                   1             1             = 
   909 ALL_PLANES[gh,ke]
                                   1             1             = 
   910 ALL_PLANES[gh,tz]
                                   1             1             = 
   911 ALL_PLANES[gh,pl]
                                   1             1             = 
   912 ALL_PLANES[gh,ju]
                                   1             1             = 
   913 ALL_PLANES[gh,re]
                                   1             1             = 
   914 ALL_PLANES[gh,xi]
                                   1             1             = 
   915 ALL_PLANES[gh,ze]
                                   1             1             = 
   916 ALL_PLANES[gh,ow]
                                   1             1             = 
   917 ALL_PLANES[gh,gs]
                                   1             1             = 
   918 ALL_PLANES[gh,hj]
                                   1             1             = 
   919 ALL_PLANES[gh,gn]
                                   1             1             = 
   920 ALL_PLANES[ke,yg]
                                   1             1             = 
   921 ALL_PLANES[ke,si]
                                   1             1             = 
   922 ALL_PLANES[ke,kk]
                                   1             1             = 
   923 ALL_PLANES[ke,kx]
                                   1             1             = 
   924 ALL_PLANES[ke,yl]
                                   1             1             = 
   925 ALL_PLANES[ke,mo]
                                   1             1             = 
   926 ALL_PLANES[ke,pv]
                                   1             1             = 
   927 ALL_PLANES[ke,qz]
                                   1             1             = 
   928 ALL_PLANES[ke,qm]
                                   1             1             = 
   929 ALL_PLANES[ke,xh]
                                   1             1             = 
   930 ALL_PLANES[ke,pf]
                                   1             1             = 
   931 ALL_PLANES[ke,oa]
                                   1             1             = 
   932 ALL_PLANES[ke,oh]
                                   1             1             = 
   933 ALL_PLANES[ke,ql]
                                   1             1             = 
   934 ALL_PLANES[ke,kr]
                                   1             1             = 
   935 ALL_PLANES[ke,xl]
                                   1             1             = 
   936 ALL_PLANES[ke,ml]
                                   1             1             = 
   937 ALL_PLANES[ke,sj]
                                   1             1             = 
   938 ALL_PLANES[ke,tz]
                                   1             1             = 
   939 ALL_PLANES[ke,pl]
                                   1             1             = 
   940 ALL_PLANES[ke,re]
                                   1             1             = 
   941 ALL_PLANES[ke,xi]
                                   1             1             = 
   942 ALL_PLANES[ke,ze]
                                   1             1             = 
   943 ALL_PLANES[ke,ow]
                                   1             1             = 
   944 ALL_PLANES[tz,yg]
                                   1             1             = 
   945 ALL_PLANES[tz,yl]
                                   1             1             = 
   946 ALL_PLANES[tz,xh]
                                   1             1             = 
   947 ALL_PLANES[tz,xl]
                                   1             1             = 
   948 ALL_PLANES[tz,xi]
                                   1             1             = 
   949 ALL_PLANES[tz,ze]
                                   1             1             = 
   950 ALL_PLANES[pl,yg]
                                   1             1             = 
   951 ALL_PLANES[pl,si]
                                   1             1             = 
   952 ALL_PLANES[pl,yl]
                                   1             1             = 
   953 ALL_PLANES[pl,pv]
                                   1             1             = 
   954 ALL_PLANES[pl,qz]
                                   1             1             = 
   955 ALL_PLANES[pl,qm]
                                   1             1             = 
   956 ALL_PLANES[pl,xh]
                                   1             1             = 
   957 ALL_PLANES[pl,ql]
                                   1             1             = 
   958 ALL_PLANES[pl,xl]
                                   1             1             = 
   959 ALL_PLANES[pl,sj]
                                   1             1             = 
   960 ALL_PLANES[pl,tz]
                                   1             1             = 
   961 ALL_PLANES[pl,re]
                                   1             1             = 
   962 ALL_PLANES[pl,xi]
                                   1             1             = 
   963 ALL_PLANES[pl,ze]
                                   1             1             = 
   964 ALL_PLANES[an,hd]
                                   1             1             = 
   965 ALL_PLANES[an,yg]
                                   1             1             = 
   966 ALL_PLANES[an,si]
                                   1             1             = 
   967 ALL_PLANES[an,kk]
                                   1             1             = 
   968 ALL_PLANES[an,kx]
                                   1             1             = 
   969 ALL_PLANES[an,yl]
                                   1             1             = 
   970 ALL_PLANES[an,mo]
                                   1             1             = 
   971 ALL_PLANES[an,pv]
                                   1             1             = 
   972 ALL_PLANES[an,qz]
                                   1             1             = 
   973 ALL_PLANES[an,eg]
                                   1             1             = 
   974 ALL_PLANES[an,qm]
                                   1             1             = 
   975 ALL_PLANES[an,gb]
                                   1             1             = 
   976 ALL_PLANES[an,xh]
                                   1             1             = 
   977 ALL_PLANES[an,pf]
                                   1             1             = 
   978 ALL_PLANES[an,fk]
                                   1             1             = 
   979 ALL_PLANES[an,bk]
                                   1             1             = 
   980 ALL_PLANES[an,dv]
                                   1             1             = 
   981 ALL_PLANES[an,oa]
                                   1             1             = 
   982 ALL_PLANES[an,go]
                                   1             1             = 
   983 ALL_PLANES[an,cq]
                                   1             1             = 
   984 ALL_PLANES[an,ba]
                                   1             1             = 
   985 ALL_PLANES[an,oh]
                                   1             1             = 
   986 ALL_PLANES[an,if]
                                   1             1             = 
   987 ALL_PLANES[an,ql]
                                   1             1             = 
   988 ALL_PLANES[an,kr]
                                   1             1             = 
   989 ALL_PLANES[an,ek]
                                   1             1             = 
   990 ALL_PLANES[an,xl]
                                   1             1             = 
   991 ALL_PLANES[an,ml]
                                   1             1             = 
   992 ALL_PLANES[an,en]
                                   1             1             = 
   993 ALL_PLANES[an,sj]
                                   1             1             = 
   994 ALL_PLANES[an,kd]
                                   1             1             = 
   995 ALL_PLANES[an,fm]
                                   1             1             = 
   996 ALL_PLANES[an,ia]
                                   1             1             = 
   997 ALL_PLANES[an,gh]
                                   1             1             = 
   998 ALL_PLANES[an,ke]
                                   1             1             = 
   999 ALL_PLANES[an,tz]
                                   1             1             = 
  1000 ALL_PLANES[an,pl]
                                   1             1             = 
  1001 ALL_PLANES[an,ju]
                                   1             1             = 
  1002 ALL_PLANES[an,es]
                                   1             1             = 
  1003 ALL_PLANES[an,re]
                                   1             1             = 
  1004 ALL_PLANES[an,dx]
                                   1             1             = 
  1005 ALL_PLANES[an,xi]
                                   1             1             = 
  1006 ALL_PLANES[an,ze]
                                   1             1             = 
  1007 ALL_PLANES[an,fo]
                                   1             1             = 
  1008 ALL_PLANES[an,ow]
                                   1             1             = 
  1009 ALL_PLANES[an,au]
                                   1             1             = 
  1010 ALL_PLANES[an,gs]
                                   1             1             = 
  1011 ALL_PLANES[an,hj]
                                   1             1             = 
  1012 ALL_PLANES[an,gn]
                                   1             1             = 
  1013 ALL_PLANES[ju,yg]
                                   1             1             = 
  1014 ALL_PLANES[ju,si]
                                   1             1             = 
  1015 ALL_PLANES[ju,kk]
                                   1             1             = 
  1016 ALL_PLANES[ju,kx]
                                   1             1             = 
  1017 ALL_PLANES[ju,yl]
                                   1             1             = 
  1018 ALL_PLANES[ju,mo]
                                   1             1             = 
  1019 ALL_PLANES[ju,pv]
                                   1             1             = 
  1020 ALL_PLANES[ju,qz]
                                   1             1             = 
  1021 ALL_PLANES[ju,qm]
                                   1             1             = 
  1022 ALL_PLANES[ju,xh]
                                   1             1             = 
  1023 ALL_PLANES[ju,pf]
                                   1             1             = 
  1024 ALL_PLANES[ju,oa]
                                   1             1             = 
  1025 ALL_PLANES[ju,oh]
                                   1             1             = 
  1026 ALL_PLANES[ju,ql]
                                   1             1             = 
  1027 ALL_PLANES[ju,kr]
                                   1             1             = 
  1028 ALL_PLANES[ju,xl]
                                   1             1             = 
  1029 ALL_PLANES[ju,ml]
                                   1             1             = 
  1030 ALL_PLANES[ju,sj]
                                   1             1             = 
  1031 ALL_PLANES[ju,kd]
                                   1             1             = 
  1032 ALL_PLANES[ju,ke]
                                   1             1             = 
  1033 ALL_PLANES[ju,tz]
                                   1             1             = 
  1034 ALL_PLANES[ju,pl]
                                   1             1             = 
  1035 ALL_PLANES[ju,re]
                                   1             1             = 
  1036 ALL_PLANES[ju,xi]
                                   1             1             = 
  1037 ALL_PLANES[ju,ze]
                                   1             1             = 
  1038 ALL_PLANES[ju,ow]
                                   1             1             = 
  1039 ALL_PLANES[es,hd]
                                   1             1             = 
  1040 ALL_PLANES[es,yg]
                                   1             1             = 
  1041 ALL_PLANES[es,si]
                                   1             1             = 
  1042 ALL_PLANES[es,kk]
                                   1             1             = 
  1043 ALL_PLANES[es,kx]
                                   1             1             = 
  1044 ALL_PLANES[es,yl]
                                   1             1             = 
  1045 ALL_PLANES[es,mo]
                                   1             1             = 
  1046 ALL_PLANES[es,pv]
                                   1             1             = 
  1047 ALL_PLANES[es,qz]
                                   1             1             = 
  1048 ALL_PLANES[es,qm]
                                   1             1             = 
  1049 ALL_PLANES[es,gb]
                                   1             1             = 
  1050 ALL_PLANES[es,xh]
                                   1             1             = 
  1051 ALL_PLANES[es,pf]
                                   1             1             = 
  1052 ALL_PLANES[es,fk]
                                   1             1             = 
  1053 ALL_PLANES[es,oa]
                                   1             1             = 
  1054 ALL_PLANES[es,go]
                                   1             1             = 
  1055 ALL_PLANES[es,oh]
                                   1             1             = 
  1056 ALL_PLANES[es,if]
                                   1             1             = 
  1057 ALL_PLANES[es,ql]
                                   1             1             = 
  1058 ALL_PLANES[es,kr]
                                   1             1             = 
  1059 ALL_PLANES[es,xl]
                                   1             1             = 
  1060 ALL_PLANES[es,ml]
                                   1             1             = 
  1061 ALL_PLANES[es,sj]
                                   1             1             = 
  1062 ALL_PLANES[es,kd]
                                   1             1             = 
  1063 ALL_PLANES[es,fm]
                                   1             1             = 
  1064 ALL_PLANES[es,ia]
                                   1             1             = 
  1065 ALL_PLANES[es,gh]
                                   1             1             = 
  1066 ALL_PLANES[es,ke]
                                   1             1             = 
  1067 ALL_PLANES[es,tz]
                                   1             1             = 
  1068 ALL_PLANES[es,pl]
                                   1             1             = 
  1069 ALL_PLANES[es,ju]
                                   1             1             = 
  1070 ALL_PLANES[es,re]
                                   1             1             = 
  1071 ALL_PLANES[es,xi]
                                   1             1             = 
  1072 ALL_PLANES[es,ze]
                                   1             1             = 
  1073 ALL_PLANES[es,fo]
                                   1             1             = 
  1074 ALL_PLANES[es,ow]
                                   1             1             = 
  1075 ALL_PLANES[es,gs]
                                   1             1             = 
  1076 ALL_PLANES[es,hj]
                                   1             1             = 
  1077 ALL_PLANES[es,gn]
                                   1             1             = 
  1078 ALL_PLANES[re,yg]
                                   1             1             = 
  1079 ALL_PLANES[re,si]
                                   1             1             = 
  1080 ALL_PLANES[re,yl]
                                   1             1             = 
  1081 ALL_PLANES[re,xh]
                                   1             1             = 
  1082 ALL_PLANES[re,xl]
                                   1             1             = 
  1083 ALL_PLANES[re,sj]
                                   1             1             = 
  1084 ALL_PLANES[re,tz]
                                   1             1             = 
  1085 ALL_PLANES[re,xi]
                                   1             1             = 
  1086 ALL_PLANES[re,ze]
                                   1             1             = 
  1087 ALL_PLANES[dx,hd]
                                   1             1             = 
  1088 ALL_PLANES[dx,yg]
                                   1             1             = 
  1089 ALL_PLANES[dx,si]
                                   1             1             = 
  1090 ALL_PLANES[dx,kk]
                                   1             1             = 
  1091 ALL_PLANES[dx,kx]
                                   1             1             = 
  1092 ALL_PLANES[dx,yl]
                                   1             1             = 
  1093 ALL_PLANES[dx,mo]
                                   1             1             = 
  1094 ALL_PLANES[dx,pv]
                                   1             1             = 
  1095 ALL_PLANES[dx,qz]
                                   1             1             = 
  1096 ALL_PLANES[dx,eg]
                                   1             1             = 
  1097 ALL_PLANES[dx,qm]
                                   1             1             = 
  1098 ALL_PLANES[dx,gb]
                                   1             1             = 
  1099 ALL_PLANES[dx,xh]
                                   1             1             = 
  1100 ALL_PLANES[dx,pf]
                                   1             1             = 
  1101 ALL_PLANES[dx,fk]
                                   1             1             = 
  1102 ALL_PLANES[dx,oa]
                                   1             1             = 
  1103 ALL_PLANES[dx,go]
                                   1             1             = 
  1104 ALL_PLANES[dx,oh]
                                   1             1             = 
  1105 ALL_PLANES[dx,if]
                                   1             1             = 
  1106 ALL_PLANES[dx,ql]
                                   1             1             = 
  1107 ALL_PLANES[dx,kr]
                                   1             1             = 
  1108 ALL_PLANES[dx,ek]
                                   1             1             = 
  1109 ALL_PLANES[dx,xl]
                                   1             1             = 
  1110 ALL_PLANES[dx,ml]
                                   1             1             = 
  1111 ALL_PLANES[dx,en]
                                   1             1             = 
  1112 ALL_PLANES[dx,sj]
                                   1             1             = 
  1113 ALL_PLANES[dx,kd]
                                   1             1             = 
  1114 ALL_PLANES[dx,fm]
                                   1             1             = 
  1115 ALL_PLANES[dx,ia]
                                   1             1             = 
  1116 ALL_PLANES[dx,gh]
                                   1             1             = 
  1117 ALL_PLANES[dx,ke]
                                   1             1             = 
  1118 ALL_PLANES[dx,tz]
                                   1             1             = 
  1119 ALL_PLANES[dx,pl]
                                   1             1             = 
  1120 ALL_PLANES[dx,ju]
                                   1             1             = 
  1121 ALL_PLANES[dx,es]
                                   1             1             = 
  1122 ALL_PLANES[dx,re]
                                   1             1             = 
  1123 ALL_PLANES[dx,xi]
                                   1             1             = 
  1124 ALL_PLANES[dx,ze]
                                   1             1             = 
  1125 ALL_PLANES[dx,fo]
                                   1             1             = 
  1126 ALL_PLANES[dx,ow]
                                   1             1             = 
  1127 ALL_PLANES[dx,gs]
                                   1             1             = 
  1128 ALL_PLANES[dx,hj]
                                   1             1             = 
  1129 ALL_PLANES[dx,gn]
                                   1             1             = 
  1130 ALL_PLANES[xi,yg]
                                   1             1             = 
  1131 ALL_PLANES[xi,yl]
                                   1             1             = 
  1132 ALL_PLANES[xi,xl]
                                   1             1             = 
  1133 ALL_PLANES[xi,ze]
                                   1             1             = 
  1134 ALL_PLANES[fo,hd]
                                   1             1             = 
  1135 ALL_PLANES[fo,yg]
                                   1             1             = 
  1136 ALL_PLANES[fo,si]
                                   1             1             = 
  1137 ALL_PLANES[fo,kk]
                                   1             1             = 
  1138 ALL_PLANES[fo,kx]
                                   1             1             = 
  1139 ALL_PLANES[fo,yl]
                                   1             1             = 
  1140 ALL_PLANES[fo,mo]
                                   1             1             = 
  1141 ALL_PLANES[fo,pv]
                                   1             1             = 
  1142 ALL_PLANES[fo,qz]
                                   1             1             = 
  1143 ALL_PLANES[fo,qm]
                                   1             1             = 
  1144 ALL_PLANES[fo,gb]
                                   1             1             = 
  1145 ALL_PLANES[fo,xh]
                                   1             1             = 
  1146 ALL_PLANES[fo,pf]
                                   1             1             = 
  1147 ALL_PLANES[fo,oa]
                                   1             1             = 
  1148 ALL_PLANES[fo,go]
                                   1             1             = 
  1149 ALL_PLANES[fo,oh]
                                   1             1             = 
  1150 ALL_PLANES[fo,if]
                                   1             1             = 
  1151 ALL_PLANES[fo,ql]
                                   1             1             = 
  1152 ALL_PLANES[fo,kr]
                                   1             1             = 
  1153 ALL_PLANES[fo,xl]
                                   1             1             = 
  1154 ALL_PLANES[fo,ml]
                                   1             1             = 
  1155 ALL_PLANES[fo,sj]
                                   1             1             = 
  1156 ALL_PLANES[fo,kd]
                                   1             1             = 
  1157 ALL_PLANES[fo,ia]
                                   1             1             = 
  1158 ALL_PLANES[fo,gh]
                                   1             1             = 
  1159 ALL_PLANES[fo,ke]
                                   1             1             = 
  1160 ALL_PLANES[fo,tz]
                                   1             1             = 
  1161 ALL_PLANES[fo,pl]
                                   1             1             = 
  1162 ALL_PLANES[fo,ju]
                                   1             1             = 
  1163 ALL_PLANES[fo,re]
                                   1             1             = 
  1164 ALL_PLANES[fo,xi]
                                   1             1             = 
  1165 ALL_PLANES[fo,ze]
                                   1             1             = 
  1166 ALL_PLANES[fo,ow]
                                   1             1             = 
  1167 ALL_PLANES[fo,gs]
                                   1             1             = 
  1168 ALL_PLANES[fo,hj]
                                   1             1             = 
  1169 ALL_PLANES[fo,gn]
                                   1             1             = 
  1170 ALL_PLANES[ow,yg]
                                   1             1             = 
  1171 ALL_PLANES[ow,si]
                                   1             1             = 
  1172 ALL_PLANES[ow,yl]
                                   1             1             = 
  1173 ALL_PLANES[ow,pv]
                                   1             1             = 
  1174 ALL_PLANES[ow,qz]
                                   1             1             = 
  1175 ALL_PLANES[ow,qm]
                                   1             1             = 
  1176 ALL_PLANES[ow,xh]
                                   1             1             = 
  1177 ALL_PLANES[ow,pf]
                                   1             1             = 
  1178 ALL_PLANES[ow,ql]
                                   1             1             = 
  1179 ALL_PLANES[ow,xl]
                                   1             1             = 
  1180 ALL_PLANES[ow,sj]
                                   1             1             = 
  1181 ALL_PLANES[ow,tz]
                                   1             1             = 
  1182 ALL_PLANES[ow,pl]
                                   1             1             = 
  1183 ALL_PLANES[ow,re]
                                   1             1             = 
  1184 ALL_PLANES[ow,xi]
                                   1             1             = 
  1185 ALL_PLANES[ow,ze]
                                   1             1             = 
  1186 ALL_PLANES[au,hd]
                                   1             1             = 
  1187 ALL_PLANES[au,yg]
                                   1             1             = 
  1188 ALL_PLANES[au,si]
                                   1             1             = 
  1189 ALL_PLANES[au,kk]
                                   1             1             = 
  1190 ALL_PLANES[au,kx]
                                   1             1             = 
  1191 ALL_PLANES[au,yl]
                                   1             1             = 
  1192 ALL_PLANES[au,mo]
                                   1             1             = 
  1193 ALL_PLANES[au,pv]
                                   1             1             = 
  1194 ALL_PLANES[au,qz]
                                   1             1             = 
  1195 ALL_PLANES[au,eg]
                                   1             1             = 
  1196 ALL_PLANES[au,qm]
                                   1             1             = 
  1197 ALL_PLANES[au,gb]
                                   1             1             = 
  1198 ALL_PLANES[au,xh]
                                   1             1             = 
  1199 ALL_PLANES[au,pf]
                                   1             1             = 
  1200 ALL_PLANES[au,fk]
                                   1             1             = 
  1201 ALL_PLANES[au,bk]
                                   1             1             = 
  1202 ALL_PLANES[au,dv]
                                   1             1             = 
  1203 ALL_PLANES[au,oa]
                                   1             1             = 
  1204 ALL_PLANES[au,go]
                                   1             1             = 
  1205 ALL_PLANES[au,cq]
                                   1             1             = 
  1206 ALL_PLANES[au,ba]
                                   1             1             = 
  1207 ALL_PLANES[au,oh]
                                   1             1             = 
  1208 ALL_PLANES[au,if]
                                   1             1             = 
  1209 ALL_PLANES[au,ql]
                                   1             1             = 
  1210 ALL_PLANES[au,kr]
                                   1             1             = 
  1211 ALL_PLANES[au,ek]
                                   1             1             = 
  1212 ALL_PLANES[au,xl]
                                   1             1             = 
  1213 ALL_PLANES[au,ml]
                                   1             1             = 
  1214 ALL_PLANES[au,en]
                                   1             1             = 
  1215 ALL_PLANES[au,sj]
                                   1             1             = 
  1216 ALL_PLANES[au,kd]
                                   1             1             = 
  1217 ALL_PLANES[au,fm]
                                   1             1             = 
  1218 ALL_PLANES[au,ia]
                                   1             1             = 
  1219 ALL_PLANES[au,gh]
                                   1             1             = 
  1220 ALL_PLANES[au,ke]
                                   1             1             = 
  1221 ALL_PLANES[au,tz]
                                   1             1             = 
  1222 ALL_PLANES[au,pl]
                                   1             1             = 
  1223 ALL_PLANES[au,ju]
                                   1             1             = 
  1224 ALL_PLANES[au,es]
                                   1             1             = 
  1225 ALL_PLANES[au,re]
                                   1             1             = 
  1226 ALL_PLANES[au,dx]
                                   1             1             = 
  1227 ALL_PLANES[au,xi]
                                   1             1             = 
  1228 ALL_PLANES[au,ze]
                                   1             1             = 
  1229 ALL_PLANES[au,fo]
                                   1             1             = 
  1230 ALL_PLANES[au,ow]
                                   1             1             = 
  1231 ALL_PLANES[au,gs]
                                   1             1             = 
  1232 ALL_PLANES[au,hj]
                                   1             1             = 
  1233 ALL_PLANES[au,gn]
                                   1             1             = 
  1234 ALL_PLANES[gs,hd]
                                   1             1             = 
  1235 ALL_PLANES[gs,yg]
                                   1             1             = 
  1236 ALL_PLANES[gs,si]
                                   1             1             = 
  1237 ALL_PLANES[gs,kk]
                                   1             1             = 
  1238 ALL_PLANES[gs,kx]
                                   1             1             = 
  1239 ALL_PLANES[gs,yl]
                                   1             1             = 
  1240 ALL_PLANES[gs,mo]
                                   1             1             = 
  1241 ALL_PLANES[gs,pv]
                                   1             1             = 
  1242 ALL_PLANES[gs,qz]
                                   1             1             = 
  1243 ALL_PLANES[gs,qm]
                                   1             1             = 
  1244 ALL_PLANES[gs,xh]
                                   1             1             = 
  1245 ALL_PLANES[gs,pf]
                                   1             1             = 
  1246 ALL_PLANES[gs,oa]
                                   1             1             = 
  1247 ALL_PLANES[gs,oh]
                                   1             1             = 
  1248 ALL_PLANES[gs,if]
                                   1             1             = 
  1249 ALL_PLANES[gs,ql]
                                   1             1             = 
  1250 ALL_PLANES[gs,kr]
                                   1             1             = 
  1251 ALL_PLANES[gs,xl]
                                   1             1             = 
  1252 ALL_PLANES[gs,ml]
                                   1             1             = 
  1253 ALL_PLANES[gs,sj]
                                   1             1             = 
  1254 ALL_PLANES[gs,kd]
                                   1             1             = 
  1255 ALL_PLANES[gs,ia]
                                   1             1             = 
  1256 ALL_PLANES[gs,ke]
                                   1             1             = 
  1257 ALL_PLANES[gs,tz]
                                   1             1             = 
  1258 ALL_PLANES[gs,pl]
                                   1             1             = 
  1259 ALL_PLANES[gs,ju]
                                   1             1             = 
  1260 ALL_PLANES[gs,re]
                                   1             1             = 
  1261 ALL_PLANES[gs,xi]
                                   1             1             = 
